STRINGTABLE
BEGIN


    AuditEventTypeCreatePatient     "Criar paciente"
    AuditEventTypeRemovePatient   "Remover paciente"
    AuditEventTypeRestorePatient    "Restaurar paciente"
    AuditEventTypeUpdatePatient     "Atualizar paciente"
    AuditEventTypeMergePatient	      "Mesclar paciente"
    AuditEventTypeClosePatient        "Fechar paciente"
    AuditEventTypeReopenPatient    "Reabrir paciente"
    AuditEventTypeUnMergePatient  	"Desunir paciente"


    DocumentLinkingPaneOpenFile     "Abrir arquivo"
    DocumentLinkingPaneAddFile      "Adicionar ficheiro"
    DocumentLinkingPaneEditProperties   "Editar propriedades"
    DocumentLinkingPaneDeleteFile   "Excluir link"
    DocumentLinkingDialogComment    "Comente"

    MainMenuFileMenuPatientManager "Abrir &Gerenciador de Pacientes"
    MainMenuHelpPatientManager  "Abra o Gerenciador de Pacientes"
    OpenPatientDialog "Abrir caixa de diálogo do paciente"
    OpenPatientDialogTemplate     "Modelo"
    OpenPatientDialogOpenPatientsOnly   "Abrir apenas"
    OpenPatientDialogCreatedAfter     "Criado depois"
    OpenPatientDialogPatient    "Paciente"
    OpenPatientDialogNew   "Criar novo registro"
    OpenPatientDialogSearch    "&Procurar"

    PatientEventsDialog   "Caixa de diálogo de eventos do paciente"
    PatientEventsDialogCreated   "Criado"
    PatientEventsDialogStatusChanged   "Status alterado"
    PatientEventsDialogClosed   "Fechadas"

    PatientHistoryDialog    "Caixa de diálogo do histórico do paciente"
    PatientHistoryDialogPrint  "&Impressão"
    PatientHistoryDialogReason  "Razão"
    PatientHistoryDialogReport  "Histórico de auditoria do paciente"
    PatientHistoryDialogSample  "Amostra:"
    PatientHistoryDialogSampleHistory  "&História..."
    PatientHistoryDialogTime   "Carimbo de data e hora"
    PatientHistoryDialogType   "Tipo de auditoria"
    PatientHistoryDialogUser    "Do utilizador"
    PatientHistoryNoAuditHistory   "Nenhum histórico de auditoria disponível"
    PatientManager    "Gerente de Pacientes"
    PatientManagerAddSamples    "&Adicionar amostras..."
    PatientManagerAlreadyExists  "O paciente já existe"
    PatientManagerAuditMenuAssignReason  "&Atribuir motivo..."
    PatientManagerAuditMenuHistory  "Auditoria e histórico..."
    PatientManagerAuditMenu "&Auditoria"
    PatientManagerCanNotRestore "Erro: não é possível restaurar um paciente aberto"
    PatientManagerChargesMenu  "&Cobranças"
    PatientManagerChargesMenuAdd   "&Adicionar"
    PatientManagerChargesMenuRemove  "&Remover"
    PatientManagerRemoveAreYouSure   "Tem certeza de que deseja remover o paciente?"
    PatientManagerEditMenu   "&Editar"
    PatientManagerEditMenuContactManager  "&Gerenciador de contatos..."
    PatientManagerEditMenuExternalLink   "&Adicionar link externo..."
    PatientManagerEditMenuLogSamples "&Amostras de registro..."
    PatientManagerEditMenuNote   "&Observação..."      
    PatientManagerExit  "Saída"
    PatientManagerFieldChangedBy   "Alterado por:"
    PatientManagerFieldCreatedBy    "Criado por:"
    PatientManagerFieldChangedOn    "Alterado em:"
    PatientManagerFieldCreatedOn    "Criado em:"
    PatientManagerFileMenu   "&Arquivo"
    PatientManagerFileMenuClosePatient   "&Perto"
    PatientManagerFileMenuNew   "&Novo..."
    PatientManagerFileMenuOpen   "&Aberto..."
    PatientManagerFileMenuFind      "&Encontrar..."
    PatientManagerFileMenuPrintPreview     "Visualizar impressão"
    PatientManagerFileMenuPrintReport   "&Relatório de impressão"
    PatientManagerFileMenuRefresh   "Re&atualizar"
    PatientManagerFileMenuMerge     "&Mesclar"
    PatientManagerFileMenuUnMerge   "&Descombinar"
    PatientManagerFileMenuRestore   "&Restaurar"
    PatientManagerFileMenuRemove  "Remover"
    PatientManagerFileMenuReOpenPatient  "Rea&abrir paciente"
    PatientManagerFileMenuExit  "Saída"
    PatientManagerFileMenuSave   "&Salve "
    PatientManagerEncountersMenu    "&Encontros"
    PatientManagerEncountersMenuAdd     "&Adicionar"
    PatientManagerEncountersMenuRemove  "Remover"
    
    PatientManagerGetTemplate   "Modelo"
    PatientManagerHistory  "&História..."
    PatientManagerNewPatientName  "Nome do paciente?"
    PatientManagerNoPatient  "Erro: nenhum paciente está aberto"
    PatientManagerNoPrivilegeToAccessPatientPicture  "Desculpe, você não tem o privilégio de acessar a foto do paciente"
    PatientManagerNoReportTag   "Não há relatório definido"
    PatientManagerNote   "Observação"
