STRINGTABLE
BEGIN

    BasicIntrinsicGroupsLims "Lims Functions"
    ConfigurationManagerServerPassword "Database Server Password"
    ConfigurationManagerServerUserName "Database Server User Name"
    DatabaseExplorer "Database Explorer"
    DatabaseExplorerGridTabColumns "Columns"
    DatabaseExplorerGridTabIndexes "Indexes"
    DatabaseExplorerBitmapRootNode "ClosedFolder"
    DatabaseExplorerBitmapTable "smallTable"
    DatabaseExplorerBitmapView "codeDefinedForObject"
    DatabaseExplorerBitmapSelectedRootNode "OpenedFolder"
    DatabaseExplorerBitmapSelectedTable "smallTable"
    DatabaseExplorerBitmapSelectedView "codeDefinedForObject"
    DatabaseExplorerColumnsAllowNull "Allow NULL?"
    DatabaseExplorerColumnsColumnName "Column Name"
    DatabaseExplorerColumnsColumnSize "Column Size"
    DatabaseExplorerColumnsDataType "Data Type"
    DatabaseExplorerColumnsDecimalDigits "Decimal Digits"
    DatabaseExplorerColumnsLabWareType "LabWare Type"
    DatabaseExplorerColumnsOdbcClass "ODBC Class"
    DatabaseExplorerColumnsOrdinal "Ordinal"
    DatabaseExplorerColumnsSqlType "SQL Type"
    DatabaseExplorerIndexesField "Field"
    DatabaseExplorerIndexesIndexName "Index Name"
    DatabaseExplorerIndexesOrder "Order"
    DatabaseExplorerIndexesPrimary "Primary"
    DatabaseExplorerIndexesUnique "Unique"
    DatabaseMigrationToolDialogUpdatingIndexes "Updating Indexes"
    DatabaseMigrationToolFieldsToResize	"Fields need to be resized. Resize them now?"
    DatabaseMigrationToolViewChanges "View Changes"
    MainMenuConfirmInstallerRetry "This install mdb may have been used.  Do you want to continue?"
    NoRecordsImported "No records imported."
    DatabaseExplorerRootNodeTables "Tables"
    DatabaseExplorerRootNodeViews "Views"
    DataBaseMappingDialog "Database Mapping Dialog"
    DataBaseMappingDialogAccessType "Access Type"
    DataBaseMappingDialogDatabaseType "Database Type"
    DataBaseMappingDialogDBDataType "DB Data Type"
    DataBaseMappingDialogErrorIncompleteData "Error: Data for all rows must be complete"
    DatabaseMigrationToolAlreadyExistsButHasMissingFields " already exists but has fields missing. Add missing fields?"
