STRINGTABLE
BEGIN


    AuditEventTypeCreatePatient     "Create Patient"
    AuditEventTypeRemovePatient   "Remove Patient"
    AuditEventTypeRestorePatient    "Restore Patient"
    AuditEventTypeUpdatePatient     "Update Patient"
    AuditEventTypeMergePatient	      "Merge Patient"
    AuditEventTypeClosePatient        "Close Patient"
    AuditEventTypeReopenPatient    "Reopen Patient"
    AuditEventTypeUnMergePatient  	"Un Merge Patient"


    DocumentLinkingPaneOpenFile     "Open File"
    DocumentLinkingPaneAddFile      "Add File"
    DocumentLinkingPaneEditProperties   "Edit Properties"
    DocumentLinkingPaneDeleteFile   "Delete Link"
    DocumentLinkingDialogComment    "Comment"

    MainMenuFileMenuPatientManager "Open &Patient Manager"
    MainMenuHelpPatientManager  "Open the Patient Manager"
    OpenPatientDialog "Open Patient Dialog"
    OpenPatientDialogTemplate     "Template"
    OpenPatientDialogOpenPatientsOnly   "Open Only"
    OpenPatientDialogCreatedAfter     "Created After"
    OpenPatientDialogPatient    "Patient"
    OpenPatientDialogNew   "Create New Record"
    OpenPatientDialogSearch    "&Search"

    PatientEventsDialog   "Patient Events Dialog"
    PatientEventsDialogCreated   "Created"
    PatientEventsDialogStatusChanged   "Status Changed"
    PatientEventsDialogClosed   "Closed"

    PatientHistoryDialog    "Patient History Dialog"
    PatientHistoryDialogPrint  "&Print"
    PatientHistoryDialogReason  "Reason"
    PatientHistoryDialogReport  "Patient Audit History"
    PatientHistoryDialogSample  "Sample: "
    PatientHistoryDialogSampleHistory  "&History..."
    PatientHistoryDialogTime   "Timestamp"
    PatientHistoryDialogType   "Audit Type"
    PatientHistoryDialogUser    "User"
    PatientHistoryNoAuditHistory   "No audit history available"
    PatientManager    "Patient Manager"
    PatientManagerAddSamples    "&Add Samples..."
    PatientManagerAlreadyExists  "Patient already exists"
    PatientManagerAuditMenuAssignReason  "&Assign Reason..."
    PatientManagerAuditMenuHistory  "Audit &History..."
    PatientManagerAuditMenu "&Audit"
    PatientManagerCanNotRestore "Error: can't restore an open patient"
    PatientManagerChargesMenu  "&Charges"
    PatientManagerChargesMenuAdd   "&Add"
    PatientManagerChargesMenuRemove  "&Remove"
    PatientManagerRemoveAreYouSure   "Are you sure you want to remove the patient?"
    PatientManagerEditMenu   "&Edit"
    PatientManagerEditMenuContactManager  "&Contact Manager..."
    PatientManagerEditMenuExternalLink   "&Add External Link..."
    PatientManagerEditMenuLogSamples "&Log Samples..."
    PatientManagerEditMenuNote   "&Note..."      
    PatientManagerExit  "E&xit"
