STRINGTABLE
BEGIN

    CodeEditorHelpF8 "Toggle tracepoint F8"
    CodeEditorHelpF9 "Toggle breakpoint F9"
    DebuggerNoChanges "No changes have been made"
    DebuggerToggleEditing "Toggle Source Editing"
    DebuggerSaveUnknown "Do not know how to save "
    DebuggerChangesMadeMustRestart "Changes have been made. You may restart the routine."
    DebuggerChangesMadeContinuePrompt  "Source changes have been made, but not saved.\Continue and loose changes?"

    LIMSBasicManagerLocalRefresh "Record was changed, refresh?"
    LIMSBasicManagerRemoteRefresh "Record was changed by another user, refresh?"

    AreYouSure "Are you sure?"
    BasicIntrinsicGroupsWindow "Window"
    ConfirmUserManageRecord "record:"
    ConfirmUserManageTable "Manage Table:"
    EditMenu "&Edit"
    EditMenuCopy "Copy Special"
    EditMenuCut "Cut Special"
    EditMenuPaste "Paste Special"
    FileMenu "&File"
    FileMenuExit "E&xit"
    FormulaDialogNoData "No data returned from code."
    FormulaDialogToolbarBrowseSubroutine "Browse for Subroutine	Ctrl+B^^Ctrl+B"
    FormulaDialogToolbarCommentCode "Comment the code"
    FormulaDialogToolbarCopy "Copy Special"
    FormulaDialogToolbarCut "Cut Special"
    FormulaDialogToolbarExdent "Exdent the Text"
    FormulaDialogToolbarFindNext "Find Next	Ctrl+G^^Ctrl+G"
    FormulaDialogToolbarFindReplace "Find/Replace	Ctrl+F^^Ctrl+F"
    FormulaDialogToolbarFunction "Insert a Function"
    FormulaDialogToolbarGo "FormulaDialogToolbarGo"
    FormulaDialogToolbarIndent "Indent the Text"
    FormulaDialogToolbarPaste "Paste Special"
    FormulaDialogToolbarSearchFunctions "Search Functions	Ctrl+S^^Ctrl+S"
    FormulaDialogToolbarSearchNLS "Search NLS"
    FormulaDialogToolbarSelectAll "Select All"
    FormulaDialogToolbarStatement "Insert a Statement"
    FormulaDialogToolbarTableField "Insert a table field"
    FormulaDialogToolbarTest "Test the code"
    FormulaDialogToolbarUnCommentCode "Un-comment the code"
    HelpMenuContents "&Contents"
    LIMSBasicManager    "LIMS Basic Workbench"
    LIMSBasicManagerDebugMenu "LIMS Basic Editor"
    LIMSBasicManagerFormulaTabLabel "LIMS Basic Formula"
    LIMSBasicManagerPropertiesTabLabel "Properties"
    MainMenuConfigureMenu "&Configure"
    New "New Entry Name"
    ParentChildHistoryDialog "Audit History"
    RecordAlreadyExists "Error: Record Already Exists - It may be in another group or has been removed"
    RecordSelectDialogSelectRecord "Select Record"
    RecordSelectDialogSelectTable "Select Table"
    SampleInterfaceSummaryView "Summary"
    SampleRecordFormulaFailed "Formula failed"
    TableManagerAuditMenu "&Audit"
    TableManagerCannotChangeRecordsDuringApprovalWithoutIncreasingVersion "Changes to records during approval must be as a new version"
    TableManagerCannotSaveApprovedRecordWithoutIncreasingVersion "Approved records must be saved as a new version"
    TableManagerCheckOverwite "Warning: record changed by another user, continue with save which will overwrite the following data?"
    TableManagerContinueWithoutNewVersion "Continue saving changes without incrementing version?"
    TableManagerEntryError "Invalid Entry"
    TableManagerExportHasEvents "Warning: object has associated events"
    TableManagerFileMenuNew "&New..."
    TableManagerFileMenuOpenEntry "Open &Entry..."
    TableManagerFileMenuOpenOldVersion "Open Old &Version..."
    TableManagerFileMenuOpenTable "&Open Table..."
    TableManagerFileMenuPrint "&Print..."
    TableManagerFileMenuPrintAll "Pr&int All..."
    TableManagerFileMenuRemove "Remo&ve..."
    TableManagerFileMenuRestore "&Restore..."
    TableManagerFileMenuSave "&Save"
    TableManagerFileMenuSaveAs "Save &As..."
    TableManagerMandatoryField "Entry required"
    TableManagerNoAuditHistory "No audit history found"
    TableManagerNoOldVersion "There is no old version to open"
    TableManagerRecordNameReservedByAnother "Error: the record can not be saved because another user has allocated the identity.  Use SaveAs"
    TableManagerRemovedEntry "Record has been removed."
    TableManagerSaveError "Error: unable to save changes to the database"
    TableManagerSelectVersion "Select a version to open"
    TableManagerUpdateTables "Update DB Structure Information?"
    TableManagerUpdateTablesWriteToFile "Write DB Structure Information to File?"
    TableManagerViewApprovalsNoInfo "There is no approval information"
    TableManagerFileOpenRecordAndAssociations   "Open Record with Associations"
    TableManagerFileOpenConfigurationPackage    "Open Configuration Package"
    CodeAcceptChanges    "Accept Changes"
    MainMenuConfigureMenuConfigManager "Configuration Manager"
    ConfigManagerTableMenu "Table"
    ConfigManagerRemoveTableFromTree "Remove Table From Tree"
    ConfigManagerRecordMenu "Record"
    ConfigManagerRemoveRecordFromTree "Remove Record From Tree"
    WorkspaceMenu "Workspace"
    WorkspaceMenuWorkspaceNew "New Workspace"
    WorkspaceMenuWorkspaceOpen "Open Workspace"
    WorkspaceMenuWorkspaceClose "Close Workspace"
    WorkspaceMenuWorkspaceRename "Rename Workspace"
    WorkspaceMenyWorkSpaceGlobal "Toggle Global"
    WorkspaceMenuWorkspaceClear "Clear Workspace"
    WorkspaceMenuWorkspaceSave "Save Workspace"
    WorkspaceMenuWorkspaceSaveAs "Save Workspace As"
    WorkspaceMenuWorkspaceDelete "Delete Workspace"
    WorkspacePromptDelete "Delete Workspace?"
    WorkspacePromptNew "Name for new workspace?"
    WorkspacePromptOpen "Workspace"
    WorkspacePromptWorkspaceExists "Workspace already exists"
    ConfigManagerLoadRecordAssociations "Load Associations"
    ConfigManagerOpenTableInTableMaster "Open in Table Master"
    ConfigManagerExportAllObjects "Export All Records"
    ConfigManagerImportInBulk "Bulk Import"
END
